,TRANSITING,STATION,DAY_OF_WEEK
0,692467.0,1 AV,Friday
1,433302.0,1 AV,Monday
2,675612.0,1 AV,Saturday
3,527998.0,1 AV,Sunday
4,691732.0,1 AV,Thursday
5,600885.0,1 AV,Tuesday
6,675432.0,1 AV,Wednesday
7,905820.0,103 ST,Friday
8,465139.0,103 ST,Monday
9,857954.0,103 ST,Saturday
10,562869.0,103 ST,Sunday
11,901311.0,103 ST,Thursday
12,812617.0,103 ST,Tuesday
13,920178.0,103 ST,Wednesday
14,596822.0,103 ST-CORONA,Friday
15,356994.0,103 ST-CORONA,Monday
16,563458.0,103 ST-CORONA,Saturday
17,445706.0,103 ST-CORONA,Sunday
18,603784.0,103 ST-CORONA,Thursday
19,538198.0,103 ST-CORONA,Tuesday
20,590946.0,103 ST-CORONA,Wednesday
21,87787.0,104 ST,Friday
22,34619.0,104 ST,Monday
23,80165.0,104 ST,Saturday
24,45705.0,104 ST,Sunday
25,89008.0,104 ST,Thursday
26,77666.0,104 ST,Tuesday
27,88259.0,104 ST,Wednesday
28,366124.0,110 ST,Friday
29,196797.0,110 ST,Monday
30,343634.0,110 ST,Saturday
31,249827.0,110 ST,Sunday
32,364025.0,110 ST,Thursday
33,320363.0,110 ST,Tuesday
34,360023.0,110 ST,Wednesday
35,451709.0,111 ST,Friday
36,258384.0,111 ST,Monday
37,423904.0,111 ST,Saturday
38,326643.0,111 ST,Sunday
39,429103.0,111 ST,Thursday
40,399490.0,111 ST,Tuesday
41,443487.0,111 ST,Wednesday
42,820320.0,116 ST,Friday
43,456610.0,116 ST,Monday
44,788058.0,116 ST,Saturday
45,539484.0,116 ST,Sunday
46,821685.0,116 ST,Thursday
47,721996.0,116 ST,Tuesday
48,811671.0,116 ST,Wednesday
49,386053.0,116 ST-COLUMBIA,Friday
50,133263.0,116 ST-COLUMBIA,Monday
51,317141.0,116 ST-COLUMBIA,Saturday
52,152050.0,116 ST-COLUMBIA,Sunday
53,380298.0,116 ST-COLUMBIA,Thursday
54,320852.0,116 ST-COLUMBIA,Tuesday
55,376234.0,116 ST-COLUMBIA,Wednesday
56,75400.0,121 ST,Friday
57,40337.0,121 ST,Monday
58,70196.0,121 ST,Saturday
59,49201.0,121 ST,Sunday
60,74969.0,121 ST,Thursday
61,66942.0,121 ST,Tuesday
62,74082.0,121 ST,Wednesday
63,2096161.0,125 ST,Friday
64,1252957.0,125 ST,Monday
65,2090478.0,125 ST,Saturday
66,1534925.0,125 ST,Sunday
67,2116569.0,125 ST,Thursday
68,1854687.0,125 ST,Tuesday
69,2063819.0,125 ST,Wednesday
70,466485.0,135 ST,Friday
71,222554.0,135 ST,Monday
72,429460.0,135 ST,Saturday
73,258849.0,135 ST,Sunday
74,468599.0,135 ST,Thursday
75,405003.0,135 ST,Tuesday
76,469588.0,135 ST,Wednesday
77,362700.0,137 ST CITY COL,Friday
78,238342.0,137 ST CITY COL,Monday
79,419911.0,137 ST CITY COL,Saturday
